// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.47 sec and exited with 0
// ***** Done, took 00:00:11 (11.68 sec)   *****
// Found 4 benchmarks:
//   SpecificationBenchmarks.'Hand-written predicate': DefaultJob
//   SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
//   SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
//   SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  12: 1024 op, 815997000.00 ns, 796.8721 us/op
WorkloadResult  13: 1024 op, 818529700.00 ns, 799.3454 us/op
WorkloadResult  14: 1024 op, 813907500.00 ns, 794.8315 us/op
WorkloadResult  15: 1024 op, 812836000.00 ns, 793.7852 us/op
// GC:  2 1 0 23931392 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 33276 has exited with code 0.

Mean = 802.050 μs, StdErr = 1.552 μs (0.19%), N = 15, StdDev = 6.013 μs
Min = 793.785 μs, Q1 = 796.923 μs, Median = 800.299 μs, Q3 = 807.482 μs, Max = 812.150 μs
IQR = 10.560 μs, LowerFence = 781.083 μs, UpperFence = 823.322 μs
ConfidenceInterval = [795.622 μs; 808.478 μs] (CI 99.9%), Margin = 6.428 μs (0.80% of Mean)
Skewness = 0.19, Kurtosis = 1.48, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-08-06 23:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 896 2608 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.ComposeExpressionTree --job Default --benchmarkId 3 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 287000.00 ns, 287.0000 us/op
WorkloadJitting  1: 1 op, 507100.00 ns, 507.1000 us/op

OverheadJitting  2: 16 op, 461700.00 ns, 28.8563 us/op
WorkloadJitting  2: 16 op, 1402300.00 ns, 87.6438 us/op

WorkloadPilot    1: 16 op, 476000.00 ns, 29.7500 us/op
WorkloadPilot    2: 32 op, 969800.00 ns, 30.3063 us/op
WorkloadPilot    3: 64 op, 1743300.00 ns, 27.2391 us/op
WorkloadPilot    4: 128 op, 3154100.00 ns, 24.6414 us/op
WorkloadPilot    5: 256 op, 6524200.00 ns, 25.4852 us/op
WorkloadPilot    6: 512 op, 13959300.00 ns, 27.2643 us/op
WorkloadPilot    7: 1024 op, 23944100.00 ns, 23.3829 us/op
WorkloadPilot    8: 2048 op, 44867700.00 ns, 21.9081 us/op
WorkloadPilot    9: 4096 op, 92698200.00 ns, 22.6314 us/op
WorkloadPilot   10: 8192 op, 237418700.00 ns, 28.9818 us/op
WorkloadPilot   11: 16384 op, 528323800.00 ns, 32.2463 us/op

OverheadWarmup   1: 16384 op, 45900.00 ns, 2.8015 ns/op
OverheadWarmup   2: 16384 op, 48200.00 ns, 2.9419 ns/op
OverheadWarmup   3: 16384 op, 44800.00 ns, 2.7344 ns/op
OverheadWarmup   4: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadWarmup   5: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadWarmup   6: 16384 op, 47100.00 ns, 2.8748 ns/op

OverheadActual   1: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   2: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadActual   3: 16384 op, 50000.00 ns, 3.0518 ns/op
OverheadActual   4: 16384 op, 48000.00 ns, 2.9297 ns/op
OverheadActual   5: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadActual   6: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual   7: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual   8: 16384 op, 48500.00 ns, 2.9602 ns/op
OverheadActual   9: 16384 op, 45700.00 ns, 2.7893 ns/op
OverheadActual  10: 16384 op, 48700.00 ns, 2.9724 ns/op
OverheadActual  11: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadActual  12: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual  13: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual  14: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadActual  15: 16384 op, 47100.00 ns, 2.8748 ns/op

WorkloadWarmup   1: 16384 op, 451541600.00 ns, 27.5599 us/op
WorkloadWarmup   2: 16384 op, 376105900.00 ns, 22.9557 us/op
WorkloadWarmup   3: 16384 op, 214431100.00 ns, 13.0878 us/op
WorkloadWarmup   4: 16384 op, 156215900.00 ns, 9.5347 us/op
WorkloadWarmup   5: 16384 op, 141542800.00 ns, 8.6391 us/op
WorkloadWarmup   6: 16384 op, 121297100.00 ns, 7.4034 us/op
WorkloadWarmup   7: 16384 op, 119045200.00 ns, 7.2659 us/op
WorkloadWarmup   8: 16384 op, 123864600.00 ns, 7.5601 us/op
WorkloadWarmup   9: 16384 op, 123658500.00 ns, 7.5475 us/op
WorkloadWarmup  10: 16384 op, 124285000.00 ns, 7.5858 us/op
WorkloadWarmup  11: 16384 op, 125912300.00 ns, 7.6851 us/op
WorkloadWarmup  12: 16384 op, 123480500.00 ns, 7.5367 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 124866800.00 ns, 7.6213 us/op
WorkloadActual   2: 16384 op, 117918000.00 ns, 7.1971 us/op
WorkloadActual   3: 16384 op, 117925100.00 ns, 7.1976 us/op
WorkloadActual   4: 16384 op, 123929400.00 ns, 7.5641 us/op
WorkloadActual   5: 16384 op, 123086400.00 ns, 7.5126 us/op
WorkloadActual   6: 16384 op, 128795300.00 ns, 7.8610 us/op
WorkloadActual   7: 16384 op, 129888400.00 ns, 7.9278 us/op
WorkloadActual   8: 16384 op, 123401100.00 ns, 7.5318 us/op
WorkloadActual   9: 16384 op, 124361900.00 ns, 7.5904 us/op
WorkloadActual  10: 16384 op, 117753700.00 ns, 7.1871 us/op
WorkloadActual  11: 16384 op, 117107300.00 ns, 7.1477 us/op
WorkloadActual  12: 16384 op, 123336200.00 ns, 7.5278 us/op
WorkloadActual  13: 16384 op, 123560900.00 ns, 7.5416 us/op
WorkloadActual  14: 16384 op, 125571800.00 ns, 7.6643 us/op
WorkloadActual  15: 16384 op, 131173400.00 ns, 8.0062 us/op
WorkloadActual  16: 16384 op, 123238900.00 ns, 7.5219 us/op
WorkloadActual  17: 16384 op, 124453400.00 ns, 7.5960 us/op
WorkloadActual  18: 16384 op, 118414100.00 ns, 7.2274 us/op
WorkloadActual  19: 16384 op, 118371500.00 ns, 7.2248 us/op
WorkloadActual  20: 16384 op, 124645900.00 ns, 7.6078 us/op
WorkloadActual  21: 16384 op, 125147800.00 ns, 7.6384 us/op
WorkloadActual  22: 16384 op, 124024700.00 ns, 7.5699 us/op
WorkloadActual  23: 16384 op, 126677900.00 ns, 7.7318 us/op
WorkloadActual  24: 16384 op, 123250600.00 ns, 7.5226 us/op
WorkloadActual  25: 16384 op, 125926100.00 ns, 7.6859 us/op
WorkloadActual  26: 16384 op, 117760900.00 ns, 7.1876 us/op
WorkloadActual  27: 16384 op, 118419900.00 ns, 7.2278 us/op
WorkloadActual  28: 16384 op, 123319000.00 ns, 7.5268 us/op
WorkloadActual  29: 16384 op, 124192900.00 ns, 7.5801 us/op
WorkloadActual  30: 16384 op, 125119900.00 ns, 7.6367 us/op
WorkloadActual  31: 16384 op, 128432000.00 ns, 7.8389 us/op
WorkloadActual  32: 16384 op, 122915200.00 ns, 7.5021 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 124820000.00 ns, 7.6184 us/op
WorkloadResult   2: 16384 op, 117871200.00 ns, 7.1943 us/op
WorkloadResult   3: 16384 op, 117878300.00 ns, 7.1947 us/op
WorkloadResult   4: 16384 op, 123882600.00 ns, 7.5612 us/op
WorkloadResult   5: 16384 op, 123039600.00 ns, 7.5097 us/op
WorkloadResult   6: 16384 op, 128748500.00 ns, 7.8582 us/op
WorkloadResult   7: 16384 op, 129841600.00 ns, 7.9249 us/op
WorkloadResult   8: 16384 op, 123354300.00 ns, 7.5289 us/op
WorkloadResult   9: 16384 op, 124315100.00 ns, 7.5876 us/op
WorkloadResult  10: 16384 op, 117706900.00 ns, 7.1843 us/op
WorkloadResult  11: 16384 op, 117060500.00 ns, 7.1448 us/op
WorkloadResult  12: 16384 op, 123289400.00 ns, 7.5250 us/op
WorkloadResult  13: 16384 op, 123514100.00 ns, 7.5387 us/op
WorkloadResult  14: 16384 op, 125525000.00 ns, 7.6614 us/op
WorkloadResult  15: 16384 op, 123192100.00 ns, 7.5190 us/op
WorkloadResult  16: 16384 op, 124406600.00 ns, 7.5932 us/op
WorkloadResult  17: 16384 op, 118367300.00 ns, 7.2246 us/op
WorkloadResult  18: 16384 op, 118324700.00 ns, 7.2220 us/op
WorkloadResult  19: 16384 op, 124599100.00 ns, 7.6049 us/op
WorkloadResult  20: 16384 op, 125101000.00 ns, 7.6356 us/op
WorkloadResult  21: 16384 op, 123977900.00 ns, 7.5670 us/op
WorkloadResult  22: 16384 op, 126631100.00 ns, 7.7289 us/op
WorkloadResult  23: 16384 op, 123203800.00 ns, 7.5198 us/op
WorkloadResult  24: 16384 op, 125879300.00 ns, 7.6831 us/op
WorkloadResult  25: 16384 op, 117714100.00 ns, 7.1847 us/op
WorkloadResult  26: 16384 op, 118373100.00 ns, 7.2249 us/op
WorkloadResult  27: 16384 op, 123272200.00 ns, 7.5239 us/op
WorkloadResult  28: 16384 op, 124146100.00 ns, 7.5773 us/op
WorkloadResult  29: 16384 op, 125073100.00 ns, 7.6339 us/op
WorkloadResult  30: 16384 op, 128385200.00 ns, 7.8360 us/op
WorkloadResult  31: 16384 op, 122868400.00 ns, 7.4993 us/op
// GC:  19 0 0 163452224 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 30460 has exited with code 0.

Mean = 7.510 μs, StdErr = 0.038 μs (0.51%), N = 31, StdDev = 0.214 μs
Min = 7.145 μs, Q1 = 7.362 μs, Median = 7.539 μs, Q3 = 7.626 μs, Max = 7.925 μs
IQR = 0.264 μs, LowerFence = 6.966 μs, UpperFence = 8.022 μs
ConfidenceInterval = [7.370 μs; 7.650 μs] (CI 99.9%), Margin = 0.140 μs (1.86% of Mean)
Skewness = -0.25, Kurtosis = 2.18, MValue = 2.89

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-08-06 23:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 3ff9831b-6f80-4830-8178-736cd4229e7b FriendlyName: Revision - Ultra Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.SpecificationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.SpecificationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.SpecificationBenchmarks-report.html

// * Detailed results *
SpecificationBenchmarks.'Hand-written predicate': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.341 ns, StdErr = 0.026 ns (0.25%), N = 14, StdDev = 0.098 ns
Min = 10.243 ns, Q1 = 10.270 ns, Median = 10.312 ns, Q3 = 10.378 ns, Max = 10.563 ns
IQR = 0.108 ns, LowerFence = 10.109 ns, UpperFence = 10.540 ns
ConfidenceInterval = [10.231 ns; 10.452 ns] (CI 99.9%), Margin = 0.111 ns (1.07% of Mean)
Skewness = 0.94, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[10.189 ns ; 10.617 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 348.132 ns, StdErr = 1.288 ns (0.37%), N = 14, StdDev = 4.817 ns
Min = 339.783 ns, Q1 = 344.827 ns, Median = 347.233 ns, Q3 = 351.483 ns, Max = 355.685 ns
IQR = 6.656 ns, LowerFence = 334.844 ns, UpperFence = 361.467 ns
ConfidenceInterval = [342.698 ns; 353.567 ns] (CI 99.9%), Margin = 5.434 ns (1.56% of Mean)
Skewness = 0.16, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[337.159 ns ; 349.151 ns) | @@@@@@@@@
[349.151 ns ; 356.643 ns) | @@@@@
---------------------------------------------------

SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 802.050 μs, StdErr = 1.552 μs (0.19%), N = 15, StdDev = 6.013 μs
Min = 793.785 μs, Q1 = 796.923 μs, Median = 800.299 μs, Q3 = 807.482 μs, Max = 812.150 μs
IQR = 10.560 μs, LowerFence = 781.083 μs, UpperFence = 823.322 μs
ConfidenceInterval = [795.622 μs; 808.478 μs] (CI 99.9%), Margin = 6.428 μs (0.80% of Mean)
Skewness = 0.19, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[790.585 μs ; 815.350 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.510 μs, StdErr = 0.038 μs (0.51%), N = 31, StdDev = 0.214 μs
Min = 7.145 μs, Q1 = 7.362 μs, Median = 7.539 μs, Q3 = 7.626 μs, Max = 7.925 μs
IQR = 0.264 μs, LowerFence = 6.966 μs, UpperFence = 8.022 μs
ConfidenceInterval = [7.370 μs; 7.650 μs] (CI 99.9%), Margin = 0.140 μs (1.86% of Mean)
Skewness = -0.25, Kurtosis = 2.18, MValue = 2.89
-------------------- Histogram --------------------
[7.096 μs ; 7.274 μs) | @@@@@@@@
[7.274 μs ; 7.452 μs) | 
[7.452 μs ; 7.670 μs) | @@@@@@@@@@@@@@@@@@
[7.670 μs ; 8.014 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.1742/24H2/2024Update/HudsonValley)
11th Gen Intel Core i7-11700K 3.60GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
  DefaultJob : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4


| Method                                          | Mean          | Error        | StdDev       | Ratio     | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------ |--------------:|-------------:|-------------:|----------:|--------:|-------:|-------:|----------:|------------:|
| 'Hand-written predicate'                        |      10.34 ns |     0.111 ns |     0.098 ns |      1.00 |    0.01 |      - |      - |         - |          NA |
| 'Specification compiled once, then invoked'     |     348.13 ns |     5.434 ns |     4.817 ns |     33.67 |    0.54 | 0.0114 |      - |      96 B |          NA |
| 'Specification recompiled on every call'        | 802,050.21 ns | 6,427.820 ns | 6,012.587 ns | 77,564.01 |  901.72 | 1.9531 | 0.9766 |   23370 B |          NA |
| 'Compose four filters into one expression tree' |   7,510.01 ns |   139.817 ns |   213.515 ns |    726.27 |   21.38 | 1.1597 |      - |    9976 B |          NA |

// * Warnings *
MultimodalDistribution
  SpecificationBenchmarks.'Compose four filters into one expression tree': Default -> It seems that the distribution can have several modes (mValue = 2.89)

// * Hints *
Outliers
  SpecificationBenchmarks.'Hand-written predicate': Default                        -> 1 outlier  was  removed (12.16 ns)
  SpecificationBenchmarks.'Specification compiled once, then invoked': Default     -> 1 outlier  was  removed (385.65 ns)
  SpecificationBenchmarks.'Compose four filters into one expression tree': Default -> 1 outlier  was  removed (8.01 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.71 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.78 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
